point_A,point_B,n_vuelos,lat_A,long_A,lat_B,long_B
Acapulco,Cancun,18,16.84948,-99.90943,21.1622,-86.83568
Acapulco,Guadalajara,18,16.84948,-99.90943,20.68758,-103.35104
Acapulco,Mexico,513,16.84948,-99.90943,23.95282499,-102.548353419
Acapulco,Monterrey,20,16.84948,-99.90943,25.67093,-100.30999
Acapulco,Tijuana,62,16.84948,-99.90943,32.53507,-117.04097
Aguascalientes,Cancun,62,21.8812,-102.29607,21.1622,-86.83568
Aguascalientes,Mexico,331,21.8812,-102.29607,23.95282499,-102.548353419
Aguascalientes,Monterrey,61,21.8812,-102.29607,25.67093,-100.30999
Aguascalientes,Puerto Vallarta,64,21.8812,-102.29607,20.60841,-105.23525
Aguascalientes,Tijuana,136,21.8812,-102.29607,32.53507,-117.04097
Campeche,Mexico,126,19.84549,-90.53702,23.95282499,-102.548353419
Cancun,Chihuahua,56,21.1622,-86.83568,28.63568,-106.07592
Cancun,Ciudad Juarez,70,21.1622,-86.83568,31.73836,-106.48776
Cancun,Del Bajio,150,21.1622,-86.83568,20.66774,-101.33058
Cancun,Guadalajara,574,21.1622,-86.83568,20.68758,-103.35104
Cancun,Merida,33,21.1622,-86.83568,20.9667,-89.62317
Cancun,Mexicali,36,21.1622,-86.83568,32.6411,-115.4745
Cancun,Mexico,2287,21.1622,-86.83568,23.95282499,-102.548353419
Cancun,Monterrey,632,21.1622,-86.83568,25.67093,-100.30999
Cancun,Oaxaca,32,21.1622,-86.83568,17.06173,-96.7261
Cancun,Puebla,142,21.1622,-86.83568,19.04386,-98.19756
Cancun,Queretaro,89,21.1622,-86.83568,20.59209,-100.39601
Cancun,Reynosa,36,21.1622,-86.83568,26.09279,-98.27749
Cancun,San Luis Potosi,72,21.1622,-86.83568,22.15271,-100.97663
Cancun,Tampico,20,21.1622,-86.83568,22.25172,-97.86479
Cancun,Tijuana,159,21.1622,-86.83568,32.53507,-117.04097
Cancun,Torreon,18,21.1622,-86.83568,25.53938,-103.45327
Cancun,Tuxtla Gutierrez,80,21.1622,-86.83568,16.75519,-93.11544
Cancun,Veracruz,124,21.1622,-86.83568,19.19535,-96.13683
Cancun,Villahermosa,55,21.1622,-86.83568,17.99864,-92.90197
Chetumal,Guadalajara,36,18.50186,-88.30303,20.68758,-103.35104
Chetumal,Mexico,246,18.50186,-88.30303,23.95282499,-102.548353419
Chihuahua,Ciudad Juarez,32,28.63568,-106.07592,31.73836,-106.48776
Chihuahua,Culiacan,59,28.63568,-106.07592,24.80769,-107.39447
Chihuahua,Guadalajara,109,28.63568,-106.07592,20.68758,-103.35104
Chihuahua,Hermosillo,42,28.63568,-106.07592,29.07455,-110.95912
Chihuahua,Los Mochis,28,28.63568,-106.07592,25.79269,-108.98897
Chihuahua,Mazatlan,18,28.63568,-106.07592,23.2,-106.42175
Chihuahua,Mexico,520,28.63568,-106.07592,23.95282499,-102.548353419
Chihuahua,Monterrey,88,28.63568,-106.07592,25.67093,-100.30999
Chihuahua,Queretaro,23,28.63568,-106.07592,20.59209,-100.39601
Chihuahua,Tijuana,63,28.63568,-106.07592,32.53507,-117.04097
Ciudad Del Carmen,Mexico,184,18.65412,-91.78997,23.95282499,-102.548353419
Ciudad Del Carmen,Queretaro,1,18.65412,-91.78997,20.59209,-100.39601
Ciudad Del Carmen,Tampico,33,18.65412,-91.78997,22.25172,-97.86479
Ciudad Del Carmen,Veracruz,28,18.65412,-91.78997,19.19535,-96.13683
Ciudad Juarez,Del Bajio,62,31.73836,-106.48776,20.66774,-101.33058
Ciudad Juarez,Durango,32,31.73836,-106.48776,24.00683,-104.68135
Ciudad Juarez,Guadalajara,167,31.73836,-106.48776,20.68758,-103.35104
Ciudad Juarez,Hermosillo,26,31.73836,-106.48776,29.07455,-110.95912
Ciudad Juarez,Mazatlan,34,31.73836,-106.48776,23.2,-106.42175
Ciudad Juarez,Mexico,441,31.73836,-106.48776,23.95282499,-102.548353419
Ciudad Juarez,Monterrey,92,31.73836,-106.48776,25.67093,-100.30999
Ciudad Juarez,Puerto Vallarta,18,31.73836,-106.48776,20.60841,-105.23525
Ciudad Juarez,San Luis Potosi,2,31.73836,-106.48776,22.15271,-100.97663
Ciudad Juarez,Tijuana,62,31.73836,-106.48776,32.53507,-117.04097
Ciudad Juarez,Torreon,32,31.73836,-106.48776,25.53938,-103.45327
Ciudad Obregon,Guadalajara,54,27.4934,-109.93542,20.68758,-103.35104
Ciudad Obregon,Los Cabos,2,27.4934,-109.93542,23.06158,-109.69529
Ciudad Obregon,Mexico,158,27.4934,-109.93542,23.95282499,-102.548353419
Ciudad Obregon,Monterrey,20,27.4934,-109.93542,25.67093,-100.30999
Ciudad Obregon,Tijuana,72,27.4934,-109.93542,32.53507,-117.04097
Ciudad Victoria,Mexico,25,23.7311,-99.15389,23.95282499,-102.548353419
Colima,Mexico,77,19.24249,-103.7273,23.95282499,-102.548353419
Colima,Tijuana,78,19.24249,-103.7273,32.53507,-117.04097
Cozumel,Mexico,122,20.49978,-86.95449,23.95282499,-102.548353419
Culiacan,Guadalajara,164,24.80769,-107.39447,20.68758,-103.35104
Culiacan,Hermosillo,70,24.80769,-107.39447,29.07455,-110.95912
Culiacan,La Paz,81,24.80769,-107.39447,24.16185,-110.31322
Culiacan,Mexicali,56,24.80769,-107.39447,32.6411,-115.4745
Culiacan,Mexico,381,24.80769,-107.39447,23.95282499,-102.548353419
Culiacan,Monterrey,85,24.80769,-107.39447,25.67093,-100.30999
Culiacan,San José Del Cabo,74,24.80769,-107.39447,23.0769,-109.70915
Culiacan,San Luis Potosi,38,24.80769,-107.39447,22.15271,-100.97663
Culiacan,Tijuana,444,24.80769,-107.39447,32.53507,-117.04097
Del Bajio,Mexicali,18,20.66774,-101.33058,32.6411,-115.4745
Del Bajio,Mexico,327,20.66774,-101.33058,23.95282499,-102.548353419
Del Bajio,Monterrey,124,20.66774,-101.33058,25.67093,-100.30999
Del Bajio,Puerto Vallarta,18,20.66774,-101.33058,20.60841,-105.23525
Del Bajio,San José Del Cabo,18,20.66774,-101.33058,23.0769,-109.70915
Del Bajio,Tijuana,341,20.66774,-101.33058,32.53507,-117.04097
Durango,Guadalajara,26,24.00683,-104.68135,20.68758,-103.35104
Durango,Mexico,217,24.00683,-104.68135,23.95282499,-102.548353419
Durango,Tijuana,94,24.00683,-104.68135,32.53507,-117.04097
Guadalajara,Hermosillo,163,20.68758,-103.35104,29.07455,-110.95912
Guadalajara,La Paz,134,20.68758,-103.35104,24.16185,-110.31322
Guadalajara,Los Mochis,37,20.68758,-103.35104,25.79269,-108.98897
Guadalajara,Mazatlan,18,20.68758,-103.35104,23.2,-106.42175
Guadalajara,Merida,102,20.68758,-103.35104,20.9667,-89.62317
Guadalajara,Mexicali,251,20.68758,-103.35104,32.6411,-115.4745
Guadalajara,Mexico,1529,20.68758,-103.35104,23.95282499,-102.548353419
Guadalajara,Monterrey,426,20.68758,-103.35104,25.67093,-100.30999
Guadalajara,Oaxaca,34,20.68758,-103.35104,17.06173,-96.7261
Guadalajara,Puebla,42,20.68758,-103.35104,19.04386,-98.19756
Guadalajara,Puerto Escondido,20,20.68758,-103.35104,15.87124,-97.08704
Guadalajara,Puerto Vallarta,298,20.68758,-103.35104,20.60841,-105.23525
Guadalajara,Queretaro,30,20.68758,-103.35104,20.59209,-100.39601
Guadalajara,Reynosa,42,20.68758,-103.35104,26.09279,-98.27749
Guadalajara,San José Del Cabo,150,20.68758,-103.35104,23.0769,-109.70915
Guadalajara,San Luis Potosi,33,20.68758,-103.35104,22.15271,-100.97663
Guadalajara,Tapachula,24,20.68758,-103.35104,14.91117,-92.2646
Guadalajara,Tijuana,1108,20.68758,-103.35104,32.53507,-117.04097
Guadalajara,Torreon,22,20.68758,-103.35104,25.53938,-103.45327
Guadalajara,Tuxtla Gutierrez,100,20.68758,-103.35104,16.75519,-93.11544
Guadalajara,Veracruz,124,20.68758,-103.35104,19.19535,-96.13683
Guadalajara,Villahermosa,36,20.68758,-103.35104,17.99864,-92.90197
Hermosillo,La Paz,54,29.07455,-110.95912,24.16185,-110.31322
Hermosillo,Mexicali,38,29.07455,-110.95912,32.6411,-115.4745
Hermosillo,Mexico,523,29.07455,-110.95912,23.95282499,-102.548353419
Hermosillo,Monterrey,76,29.07455,-110.95912,25.67093,-100.30999
Hermosillo,Puerto Vallarta,6,29.07455,-110.95912,20.60841,-105.23525
Hermosillo,Queretaro,26,29.07455,-110.95912,20.59209,-100.39601
Hermosillo,San José Del Cabo,18,29.07455,-110.95912,23.0769,-109.70915
Hermosillo,San Luis Potosi,20,29.07455,-110.95912,22.15271,-100.97663
Hermosillo,Tijuana,139,29.07455,-110.95912,32.53507,-117.04097
Huatulco,Mexico,515,15.83616,-96.322,23.95282499,-102.548353419
Huatulco,Monterrey,18,15.83616,-96.322,25.67093,-100.30999
Huatulco,Tijuana,26,15.83616,-96.322,32.53507,-117.04097
Ixtapa Zihuatanejo,Mexico,389,17.66652,-101.59,23.95282499,-102.548353419
Ixtapa Zihuatanejo,Tijuana,18,17.66652,-101.59,32.53507,-117.04097
"Ixtepec, Oaxaca",Mexico,23,16.56052,-95.10375,23.95282499,-102.548353419
La Paz,Loreto,13,24.16185,-110.31322,22.27195,-101.98604
La Paz,Los Mochis,55,24.16185,-110.31322,25.79269,-108.98897
La Paz,Mazatlan,90,24.16185,-110.31322,23.2,-106.42175
La Paz,Mexico,278,24.16185,-110.31322,23.95282499,-102.548353419
La Paz,Monterrey,4,24.16185,-110.31322,25.67093,-100.30999
La Paz,Puerto Vallarta,30,24.16185,-110.31322,20.60841,-105.23525
La Paz,Tijuana,75,24.16185,-110.31322,32.53507,-117.04097
Loreto,Tijuana,39,22.27195,-101.98604,32.53507,-117.04097
Los Mochis,Los Cabos,46,25.79269,-108.98897,23.06158,-109.69529
Los Mochis,Mexico,130,25.79269,-108.98897,23.95282499,-102.548353419
Los Mochis,Monterrey,18,25.79269,-108.98897,25.67093,-100.30999
Los Mochis,Tijuana,82,25.79269,-108.98897,32.53507,-117.04097
Los Cabos,Mazatlan,54,23.06158,-109.69529,23.2,-106.42175
Manzanillo,Mexico,130,19.08552,-104.30856,23.95282499,-102.548353419
Matamoros,Mexico,56,25.88015,-97.50357,23.95282499,-102.548353419
Mazatlan,Mexico,348,23.2,-106.42175,23.95282499,-102.548353419
Mazatlan,Monterrey,64,23.2,-106.42175,25.67093,-100.30999
Mazatlan,Puerto Vallarta,1,23.2,-106.42175,20.60841,-105.23525
Mazatlan,Queretaro,35,23.2,-106.42175,20.59209,-100.39601
Mazatlan,Tijuana,194,23.2,-106.42175,32.53507,-117.04097
Merida,Mexico,924,20.9667,-89.62317,23.95282499,-102.548353419
Merida,Monterrey,131,20.9667,-89.62317,25.67093,-100.30999
Merida,Oaxaca,18,20.9667,-89.62317,17.06173,-96.7261
Merida,San Luis Potosi,1,20.9667,-89.62317,22.15271,-100.97663
Merida,Tijuana,18,20.9667,-89.62317,32.53507,-117.04097
Merida,Tuxtla Gutierrez,28,20.9667,-89.62317,16.75519,-93.11544
Merida,Veracruz,30,20.9667,-89.62317,19.19535,-96.13683
Merida,Villahermosa,62,20.9667,-89.62317,17.99864,-92.90197
Mexicali,Mexico,292,32.6411,-115.4745,23.95282499,-102.548353419
Mexicali,Morelia,10,32.6411,-115.4745,19.70295,-101.19365
Mexico,Minatitlan,117,23.95282499,-102.548353419,17.98235,-94.54235
Mexico,Monterrey,1459,23.95282499,-102.548353419,25.67093,-100.30999
Mexico,Morelia,30,23.95282499,-102.548353419,19.70295,-101.19365
Mexico,Nuevo Laredo,58,23.95282499,-102.548353419,27.49382,-99.50653
Mexico,Oaxaca,489,23.95282499,-102.548353419,17.06173,-96.7261
Mexico,Piedras Negras,25,23.95282499,-102.548353419,28.721800000000002,-100.56787
Mexico,Puerto Escondido,464,23.95282499,-102.548353419,15.87124,-97.08704
Mexico,Puerto Vallarta,705,23.95282499,-102.548353419,20.60841,-105.23525
Mexico,Queretaro,188,23.95282499,-102.548353419,20.59209,-100.39601
Mexico,Reynosa,240,23.95282499,-102.548353419,26.09279,-98.27749
Mexico,San José Del Cabo,678,23.95282499,-102.548353419,23.0769,-109.70915
Mexico,San Luis Potosi,284,23.95282499,-102.548353419,22.15271,-100.97663
Mexico,Tampico,275,23.95282499,-102.548353419,22.25172,-97.86479
Mexico,Tapachula,282,23.95282499,-102.548353419,14.91117,-92.2646
Mexico,Tepic,46,23.95282499,-102.548353419,21.51198,-104.89164
Mexico,Tijuana,1298,23.95282499,-102.548353419,32.53507,-117.04097
Mexico,Torreon,345,23.95282499,-102.548353419,25.53938,-103.45327
Mexico,Tuxtla Gutierrez,577,23.95282499,-102.548353419,16.75519,-93.11544
Mexico,Veracruz,432,23.95282499,-102.548353419,19.19535,-96.13683
Mexico,Villahermosa,453,23.95282499,-102.548353419,17.99864,-92.90197
Mexico,Zacatecas,112,23.95282499,-102.548353419,22.77166,-102.57355
Monterrey,Morelia,18,25.67093,-100.30999,19.70295,-101.19365
Monterrey,Oaxaca,30,25.67093,-100.30999,17.06173,-96.7261
Monterrey,Puebla,96,25.67093,-100.30999,19.04386,-98.19756
Monterrey,Puerto Vallarta,137,25.67093,-100.30999,20.60841,-105.23525
Monterrey,Queretaro,186,25.67093,-100.30999,20.59209,-100.39601
Monterrey,San José Del Cabo,82,25.67093,-100.30999,23.0769,-109.70915
Monterrey,San Luis Potosi,77,25.67093,-100.30999,22.15271,-100.97663
Monterrey,Tampico,82,25.67093,-100.30999,22.25172,-97.86479
Monterrey,Tijuana,218,25.67093,-100.30999,32.53507,-117.04097
Monterrey,Tuxtla Gutierrez,64,25.67093,-100.30999,16.75519,-93.11544
Monterrey,Veracruz,112,25.67093,-100.30999,19.19535,-96.13683
Monterrey,Villahermosa,87,25.67093,-100.30999,17.99864,-92.90197
Morelia,Tijuana,290,19.70295,-101.19365,32.53507,-117.04097
Oaxaca,Tijuana,124,17.06173,-96.7261,32.53507,-117.04097
Puebla,Tijuana,106,19.04386,-98.19756,32.53507,-117.04097
Puerto Vallarta,Queretaro,73,20.60841,-105.23525,20.59209,-100.39601
Puerto Vallarta,San Luis Potosi,60,20.60841,-105.23525,22.15271,-100.97663
Puerto Vallarta,Tijuana,210,20.60841,-105.23525,32.53507,-117.04097
Queretaro,San Luis Potosi,3,20.59209,-100.39601,22.15271,-100.97663
Queretaro,Tampico,1,20.59209,-100.39601,22.25172,-97.86479
Queretaro,Tijuana,32,20.59209,-100.39601,32.53507,-117.04097
Queretaro,Torreon,29,20.59209,-100.39601,25.53938,-103.45327
Reynosa,Veracruz,30,26.09279,-98.27749,19.19535,-96.13683
Saltillo,San Luis Potosi,2,25.42227,-101.00094,22.15271,-100.97663
San José Del Cabo,Tijuana,188,23.0769,-109.70915,32.53507,-117.04097
San Luis Potosi,Tijuana,31,22.15271,-100.97663,32.53507,-117.04097
San Luis Potosi,Torreon,1,22.15271,-100.97663,25.53938,-103.45327
San Luis Potosi,Villahermosa,9,22.15271,-100.97663,17.99864,-92.90197
Tapachula,Tijuana,26,14.91117,-92.2646,32.53507,-117.04097
Tepic,Tijuana,109,21.51198,-104.89164,32.53507,-117.04097
Tijuana,Torreon,18,32.53507,-117.04097,25.53938,-103.45327
Tijuana,Tuxtla Gutierrez,46,32.53507,-117.04097,16.75519,-93.11544
Tijuana,Uruapan,98,32.53507,-117.04097,19.42129,-102.06413
Tijuana,Veracruz,26,32.53507,-117.04097,19.19535,-96.13683
Tijuana,Zacatecas,123,32.53507,-117.04097,22.77166,-102.57355
