city,country,n_vuelos,lat,long,description
Austin,United States,1,30.26759,-97.74299,Se realizaron 1 vuelos entre los aeropuertos de Acapulco (Mexico) y Austin (United States) en Enero 2022
Dallas-Fort Worth,United States,18,32.737847021272,-97.236200260969,Se realizaron 18 vuelos entre los aeropuertos de Acapulco (Mexico) y Dallas-Fort Worth (United States) en Enero 2022
Houston,United States,60,29.76078,-95.36952,Se realizaron 60 vuelos entre los aeropuertos de Acapulco (Mexico) y Houston (United States) en Enero 2022
Montreal,Canada,9,45.508867,-73.554242,Se realizaron 9 vuelos entre los aeropuertos de Acapulco (Mexico) y Montreal (Canada) en Enero 2022
Toronto,Canada,6,43.653524,-79.383907,Se realizaron 6 vuelos entre los aeropuertos de Acapulco (Mexico) y Toronto (Canada) en Enero 2022
Chicago,United States,30,41.88425,-87.63245,Se realizaron 30 vuelos entre los aeropuertos de Aguascalientes (Mexico) y Chicago (United States) en Enero 2022
Dallas-Fort Worth,United States,124,32.737847021272,-97.236200260969,Se realizaron 124 vuelos entre los aeropuertos de Aguascalientes (Mexico) y Dallas-Fort Worth (United States) en Enero 2022
Houston,United States,124,29.76078,-95.36952,Se realizaron 124 vuelos entre los aeropuertos de Aguascalientes (Mexico) y Houston (United States) en Enero 2022
Los Angeles,United States,28,34.05357,-118.24545,Se realizaron 28 vuelos entre los aeropuertos de Aguascalientes (Mexico) y Los Angeles (United States) en Enero 2022
Charlotte,United States,162,35.22286,-80.83796,Se realizaron 162 vuelos entre los aeropuertos de Cancun (Mexico) y Charlotte (United States) en Enero 2022
Chicago,United States,660,41.88425,-87.63245,Se realizaron 660 vuelos entre los aeropuertos de Cancun (Mexico) y Chicago (United States) en Enero 2022
Cleveland,United States,57,41.50473,-81.69074,Se realizaron 57 vuelos entre los aeropuertos de Cancun (Mexico) y Cleveland (United States) en Enero 2022
Columbus,United States,11,39.96199,-83.00275,Se realizaron 11 vuelos entre los aeropuertos de Cancun (Mexico) y Columbus (United States) en Enero 2022
Covington,United States,18,39.08398,-84.51027,Se realizaron 18 vuelos entre los aeropuertos de Cancun (Mexico) y Covington (United States) en Enero 2022
Dallas-Fort Worth,United States,557,32.737847021272,-97.236200260969,Se realizaron 557 vuelos entre los aeropuertos de Cancun (Mexico) y Dallas-Fort Worth (United States) en Enero 2022
Denver,United States,450,39.74001,-104.99202,Se realizaron 450 vuelos entre los aeropuertos de Cancun (Mexico) y Denver (United States) en Enero 2022
Detroit,United States,198,42.33168,-83.048,Se realizaron 198 vuelos entre los aeropuertos de Cancun (Mexico) y Detroit (United States) en Enero 2022
Edmonton,Canada,70,53.54545,-113.49014,Se realizaron 70 vuelos entre los aeropuertos de Cancun (Mexico) y Edmonton (Canada) en Enero 2022
Estambul (Arnavutkoy),Turkey,58,41.1856,28.74149,Se realizaron 58 vuelos entre los aeropuertos de Cancun (Mexico) y Estambul (Arnavutkoy) (Turkey) en Enero 2022
Flores,Guatemala,59,16.92258,-89.89941,Se realizaron 59 vuelos entre los aeropuertos de Cancun (Mexico) y Flores (Guatemala) en Enero 2022
Fort Lauderdale,United States,248,26.12401,-80.14357,Se realizaron 248 vuelos entre los aeropuertos de Cancun (Mexico) y Fort Lauderdale (United States) en Enero 2022
Frankfurt,Germany,118,50.11208,8.68341,Se realizaron 118 vuelos entre los aeropuertos de Cancun (Mexico) y Frankfurt (Germany) en Enero 2022
Guatemala,Guatemala,124,14.63325,-90.4671,Se realizaron 124 vuelos entre los aeropuertos de Cancun (Mexico) y Guatemala (Guatemala) en Enero 2022
Halifax,Canada,1,44.648881,-63.575312,Se realizaron 1 vuelos entre los aeropuertos de Cancun (Mexico) y Halifax (Canada) en Enero 2022
Hamilton,Canada,16,43.25549,-79.873376,Se realizaron 16 vuelos entre los aeropuertos de Cancun (Mexico) y Hamilton (Canada) en Enero 2022
Hartford/Springfield,United States,26,42.094049376034,-72.5350926868,Se realizaron 26 vuelos entre los aeropuertos de Cancun (Mexico) y Hartford/Springfield (United States) en Enero 2022
Houston,United States,625,29.76078,-95.36952,Se realizaron 625 vuelos entre los aeropuertos de Cancun (Mexico) y Houston (United States) en Enero 2022
Indianapolis,United States,24,39.76691,-86.15012,Se realizaron 24 vuelos entre los aeropuertos de Cancun (Mexico) y Indianapolis (United States) en Enero 2022
Kansas City,United States,36,39.11352,-94.62682,Se realizaron 36 vuelos entre los aeropuertos de Cancun (Mexico) y Kansas City (United States) en Enero 2022
Kelowna,Canada,6,49.888018,-119.495451,Se realizaron 6 vuelos entre los aeropuertos de Cancun (Mexico) y Kelowna (Canada) en Enero 2022
Kitchener,Canada,2,43.45038,-80.487829,Se realizaron 2 vuelos entre los aeropuertos de Cancun (Mexico) y Kitchener (Canada) en Enero 2022
La Habana,Cuba,76,23.13211,-82.36749,Se realizaron 76 vuelos entre los aeropuertos de Cancun (Mexico) y La Habana (Cuba) en Enero 2022
Las Vegas,United States,28,36.17193,-115.14001,Se realizaron 28 vuelos entre los aeropuertos de Cancun (Mexico) y Las Vegas (United States) en Enero 2022
Lima,Peru,160,-12.04318,-77.02824,Se realizaron 160 vuelos entre los aeropuertos de Cancun (Mexico) y Lima (Peru) en Enero 2022
Lisbon,Portugal,43,38.72633,-9.14951,Se realizaron 43 vuelos entre los aeropuertos de Cancun (Mexico) y Lisbon (Portugal) en Enero 2022
Londres,United Kingdom,95,51.50853,-0.12574,Se realizaron 95 vuelos entre los aeropuertos de Cancun (Mexico) y Londres (United Kingdom) en Enero 2022
Los Angeles,United States,391,34.05357,-118.24545,Se realizaron 391 vuelos entre los aeropuertos de Cancun (Mexico) y Los Angeles (United States) en Enero 2022
Madrid,Spain,54,40.41955,-3.69196,Se realizaron 54 vuelos entre los aeropuertos de Cancun (Mexico) y Madrid (Spain) en Enero 2022
Manchester,United Kingdom,36,53.478956243,-2.245275766,Se realizaron 36 vuelos entre los aeropuertos de Cancun (Mexico) y Manchester (United Kingdom) en Enero 2022
Medellin,Colombia,140,6.24589,-75.57457,Se realizaron 140 vuelos entre los aeropuertos de Cancun (Mexico) y Medellin (Colombia) en Enero 2022
Miami,United States,407,25.77481,-80.19773,Se realizaron 407 vuelos entre los aeropuertos de Cancun (Mexico) y Miami (United States) en Enero 2022
Milan,Italy,10,45.46796,9.18178,Se realizaron 10 vuelos entre los aeropuertos de Cancun (Mexico) y Milan (Italy) en Enero 2022
Milwaukee,United States,38,43.042230000000004,-87.9069,Se realizaron 38 vuelos entre los aeropuertos de Cancun (Mexico) y Milwaukee (United States) en Enero 2022
Minneapolis,United States,331,44.97902,-93.26494,Se realizaron 331 vuelos entre los aeropuertos de Cancun (Mexico) y Minneapolis (United States) en Enero 2022
Montreal,Canada,124,45.508867,-73.554242,Se realizaron 124 vuelos entre los aeropuertos de Cancun (Mexico) y Montreal (Canada) en Enero 2022
Moscu,Russia,68,55.75696,37.61502,Se realizaron 68 vuelos entre los aeropuertos de Cancun (Mexico) y Moscu (Russia) en Enero 2022
Nashville,United States,38,36.16784,-86.77816,Se realizaron 38 vuelos entre los aeropuertos de Cancun (Mexico) y Nashville (United States) en Enero 2022
Newark,United States,253,40.73197,-74.17421,Se realizaron 253 vuelos entre los aeropuertos de Cancun (Mexico) y Newark (United States) en Enero 2022
Nueva Orleans,United States,38,29.9537,-90.07775,Se realizaron 38 vuelos entre los aeropuertos de Cancun (Mexico) y Nueva Orleans (United States) en Enero 2022
Nueva York,United States,329,40.71453,-74.00712,Se realizaron 329 vuelos entre los aeropuertos de Cancun (Mexico) y Nueva York (United States) en Enero 2022
Orlando,United States,252,28.53823,-81.37739,Se realizaron 252 vuelos entre los aeropuertos de Cancun (Mexico) y Orlando (United States) en Enero 2022
Ottawa,Canada,38,45.425226,-75.699963,Se realizaron 38 vuelos entre los aeropuertos de Cancun (Mexico) y Ottawa (Canada) en Enero 2022
Panama,Panama,422,8.93960446,-79.972926137,Se realizaron 422 vuelos entre los aeropuertos de Cancun (Mexico) y Panama (Panama) en Enero 2022
Paris,France,82,48.863697576,2.361657337,Se realizaron 82 vuelos entre los aeropuertos de Cancun (Mexico) y Paris (France) en Enero 2022
Philadelphia,United States,190,39.95222,-75.16218,Se realizaron 190 vuelos entre los aeropuertos de Cancun (Mexico) y Philadelphia (United States) en Enero 2022
Phoenix,United States,124,33.44825,-112.0758,Se realizaron 124 vuelos entre los aeropuertos de Cancun (Mexico) y Phoenix (United States) en Enero 2022
Pittsburgh,United States,10,40.43851,-79.99734,Se realizaron 10 vuelos entre los aeropuertos de Cancun (Mexico) y Pittsburgh (United States) en Enero 2022
Portland,United States,10,45.51179,-122.67563,Se realizaron 10 vuelos entre los aeropuertos de Cancun (Mexico) y Portland (United States) en Enero 2022
Quebec,Canada,39,53.38260342,-71.748742246,Se realizaron 39 vuelos entre los aeropuertos de Cancun (Mexico) y Quebec (Canada) en Enero 2022
Raleigh/Durham,United States,36,35.911110087242,-78.985167557692,Se realizaron 36 vuelos entre los aeropuertos de Cancun (Mexico) y Raleigh/Durham (United States) en Enero 2022
Regina,Canada,22,50.448119,-104.615859,Se realizaron 22 vuelos entre los aeropuertos de Cancun (Mexico) y Regina (Canada) en Enero 2022
Sacramento,United States,27,38.57944,-121.49085,Se realizaron 27 vuelos entre los aeropuertos de Cancun (Mexico) y Sacramento (United States) en Enero 2022
Salt Lake City,United States,62,40.76031,-111.88822,Se realizaron 62 vuelos entre los aeropuertos de Cancun (Mexico) y Salt Lake City (United States) en Enero 2022
San Antonio,United States,2,29.42458,-98.49461,Se realizaron 2 vuelos entre los aeropuertos de Cancun (Mexico) y San Antonio (United States) en Enero 2022
San Diego,United States,10,32.71568,-117.16171,Se realizaron 10 vuelos entre los aeropuertos de Cancun (Mexico) y San Diego (United States) en Enero 2022
San Francisco,United States,191,37.77712,-122.41966,Se realizaron 191 vuelos entre los aeropuertos de Cancun (Mexico) y San Francisco (United States) en Enero 2022
San Jose,Costa Rica,88,9.92975,-84.08569,Se realizaron 88 vuelos entre los aeropuertos de Cancun (Mexico) y San Jose (Costa Rica) en Enero 2022
San Salvador,El Salvador,22,13.69967,-89.2068,Se realizaron 22 vuelos entre los aeropuertos de Cancun (Mexico) y San Salvador (El Salvador) en Enero 2022
Santiago De Chile,Chile,24,-33.43722,-70.65002,Se realizaron 24 vuelos entre los aeropuertos de Cancun (Mexico) y Santiago De Chile (Chile) en Enero 2022
Sao Paulo,Brazil,26,-23.56287,-46.65468,Se realizaron 26 vuelos entre los aeropuertos de Cancun (Mexico) y Sao Paulo (Brazil) en Enero 2022
Saskatoon,Canada,16,52.130736,-106.660152,Se realizaron 16 vuelos entre los aeropuertos de Cancun (Mexico) y Saskatoon (Canada) en Enero 2022
Seattle,United States,133,47.60357,-122.32945,Se realizaron 133 vuelos entre los aeropuertos de Cancun (Mexico) y Seattle (United States) en Enero 2022
St. Louis,United States,180,38.62775,-90.19956,Se realizaron 180 vuelos entre los aeropuertos de Cancun (Mexico) y St. Louis (United States) en Enero 2022
Tampa,United States,60,27.94653,-82.45927,Se realizaron 60 vuelos entre los aeropuertos de Cancun (Mexico) y Tampa (United States) en Enero 2022
Toronto,Canada,230,43.653524,-79.383907,Se realizaron 230 vuelos entre los aeropuertos de Cancun (Mexico) y Toronto (Canada) en Enero 2022
Vancouver,Canada,107,49.261636,-123.11335,Se realizaron 107 vuelos entre los aeropuertos de Cancun (Mexico) y Vancouver (Canada) en Enero 2022
Victoria,Canada,8,48.428409,-123.365642,Se realizaron 8 vuelos entre los aeropuertos de Cancun (Mexico) y Victoria (Canada) en Enero 2022
Washington,United States,122,38.89037,-77.03196,Se realizaron 122 vuelos entre los aeropuertos de Cancun (Mexico) y Washington (United States) en Enero 2022
Wien,Austria,26,48.20263,16.36842,Se realizaron 26 vuelos entre los aeropuertos de Cancun (Mexico) y Wien (Austria) en Enero 2022
Winnipeg,Canada,22,49.899897,-97.138865,Se realizaron 22 vuelos entre los aeropuertos de Cancun (Mexico) y Winnipeg (Canada) en Enero 2022
Zurich,Switzerland,28,47.37707,8.53956,Se realizaron 28 vuelos entre los aeropuertos de Cancun (Mexico) y Zurich (Switzerland) en Enero 2022
Miami,United States,18,25.77481,-80.19773,Se realizaron 18 vuelos entre los aeropuertos de Chetumal (Mexico) y Miami (United States) en Enero 2022
Dallas-Fort Worth,United States,174,32.737847021272,-97.236200260969,Se realizaron 174 vuelos entre los aeropuertos de Chihuahua (Mexico) y Dallas-Fort Worth (United States) en Enero 2022
Denver,United States,18,39.74001,-104.99202,Se realizaron 18 vuelos entre los aeropuertos de Chihuahua (Mexico) y Denver (United States) en Enero 2022
Dallas-Fort Worth,United States,68,32.737847021272,-97.236200260969,Se realizaron 68 vuelos entre los aeropuertos de Cozumel (Mexico) y Dallas-Fort Worth (United States) en Enero 2022
Denver,United States,22,39.74001,-104.99202,Se realizaron 22 vuelos entre los aeropuertos de Cozumel (Mexico) y Denver (United States) en Enero 2022
Houston,United States,123,29.76078,-95.36952,Se realizaron 123 vuelos entre los aeropuertos de Cozumel (Mexico) y Houston (United States) en Enero 2022
Los Angeles,United States,4,34.05357,-118.24545,Se realizaron 4 vuelos entre los aeropuertos de Cozumel (Mexico) y Los Angeles (United States) en Enero 2022
Miami,United States,60,25.77481,-80.19773,Se realizaron 60 vuelos entre los aeropuertos de Cozumel (Mexico) y Miami (United States) en Enero 2022
Minneapolis,United States,18,44.97902,-93.26494,Se realizaron 18 vuelos entre los aeropuertos de Cozumel (Mexico) y Minneapolis (United States) en Enero 2022
Philadelphia,United States,7,39.95222,-75.16218,Se realizaron 7 vuelos entre los aeropuertos de Cozumel (Mexico) y Philadelphia (United States) en Enero 2022
Toronto,Canada,10,43.653524,-79.383907,Se realizaron 10 vuelos entre los aeropuertos de Cozumel (Mexico) y Toronto (Canada) en Enero 2022
Phoenix,United States,44,33.44825,-112.0758,Se realizaron 44 vuelos entre los aeropuertos de Culiacan (Mexico) y Phoenix (United States) en Enero 2022
Fresno,United States,19,36.74095,-119.78536,Se realizaron 19 vuelos entre los aeropuertos de Del Bajio (Mexico) y Fresno (United States) en Enero 2022
Houston,United States,219,29.76078,-95.36952,Se realizaron 219 vuelos entre los aeropuertos de Del Bajio (Mexico) y Houston (United States) en Enero 2022
Los Angeles,United States,36,34.05357,-118.24545,Se realizaron 36 vuelos entre los aeropuertos de Del Bajio (Mexico) y Los Angeles (United States) en Enero 2022
Oakland,United States,40,37.80508,-122.27307,Se realizaron 40 vuelos entre los aeropuertos de Del Bajio (Mexico) y Oakland (United States) en Enero 2022
Sacramento,United States,18,38.57944,-121.49085,Se realizaron 18 vuelos entre los aeropuertos de Del Bajio (Mexico) y Sacramento (United States) en Enero 2022
San Antonio,United States,18,29.42458,-98.49461,Se realizaron 18 vuelos entre los aeropuertos de Del Bajio (Mexico) y San Antonio (United States) en Enero 2022
San Jose,United States,18,37.33865,-121.88542,Se realizaron 18 vuelos entre los aeropuertos de Del Bajio (Mexico) y San Jose (United States) en Enero 2022
Hong Kong,nan,8,32.53777,-117.04008,Se realizaron 8 vuelos entre los aeropuertos de Guadalajara (Mexico) y Hong Kong (nan) en Enero 2022
Houston,United States,278,29.76078,-95.36952,Se realizaron 278 vuelos entre los aeropuertos de Guadalajara (Mexico) y Houston (United States) en Enero 2022
Las Vegas,United States,80,36.17193,-115.14001,Se realizaron 80 vuelos entre los aeropuertos de Guadalajara (Mexico) y Las Vegas (United States) en Enero 2022
Los Angeles,United States,593,34.05357,-118.24545,Se realizaron 593 vuelos entre los aeropuertos de Guadalajara (Mexico) y Los Angeles (United States) en Enero 2022
Louisville,United States,26,38.25489,-85.76666,Se realizaron 26 vuelos entre los aeropuertos de Guadalajara (Mexico) y Louisville (United States) en Enero 2022
Luxemburgo,Luxembourg,35,49.776828429,6.092325247,Se realizaron 35 vuelos entre los aeropuertos de Guadalajara (Mexico) y Luxemburgo (Luxembourg) en Enero 2022
Madrid,Spain,27,40.41955,-3.69196,Se realizaron 27 vuelos entre los aeropuertos de Guadalajara (Mexico) y Madrid (Spain) en Enero 2022
Mc Allen,United States,18,26.2077,-98.22931,Se realizaron 18 vuelos entre los aeropuertos de Guadalajara (Mexico) y Mc Allen (United States) en Enero 2022
Memphis,United States,54,35.14976,-90.04925,Se realizaron 54 vuelos entre los aeropuertos de Guadalajara (Mexico) y Memphis (United States) en Enero 2022
Miami,United States,18,25.77481,-80.19773,Se realizaron 18 vuelos entre los aeropuertos de Guadalajara (Mexico) y Miami (United States) en Enero 2022
Nueva York,United States,31,40.71453,-74.00712,Se realizaron 31 vuelos entre los aeropuertos de Guadalajara (Mexico) y Nueva York (United States) en Enero 2022
Oakland,United States,92,37.80508,-122.27307,Se realizaron 92 vuelos entre los aeropuertos de Guadalajara (Mexico) y Oakland (United States) en Enero 2022
Ontario,United States,65,34.06457,-117.6481,Se realizaron 65 vuelos entre los aeropuertos de Guadalajara (Mexico) y Ontario (United States) en Enero 2022
Orlando,United States,26,28.53823,-81.37739,Se realizaron 26 vuelos entre los aeropuertos de Guadalajara (Mexico) y Orlando (United States) en Enero 2022
Panama,Panama,40,8.93960446,-79.972926137,Se realizaron 40 vuelos entre los aeropuertos de Guadalajara (Mexico) y Panama (Panama) en Enero 2022
Paris,France,4,48.863697576,2.361657337,Se realizaron 4 vuelos entre los aeropuertos de Guadalajara (Mexico) y Paris (France) en Enero 2022
Phoenix,United States,100,33.44825,-112.0758,Se realizaron 100 vuelos entre los aeropuertos de Guadalajara (Mexico) y Phoenix (United States) en Enero 2022
Portland,United States,50,45.51179,-122.67563,Se realizaron 50 vuelos entre los aeropuertos de Guadalajara (Mexico) y Portland (United States) en Enero 2022
Reno,United States,36,39.52766,-119.81353,Se realizaron 36 vuelos entre los aeropuertos de Guadalajara (Mexico) y Reno (United States) en Enero 2022
Sacramento,United States,128,38.57944,-121.49085,Se realizaron 128 vuelos entre los aeropuertos de Guadalajara (Mexico) y Sacramento (United States) en Enero 2022
Salt Lake City,United States,62,40.76031,-111.88822,Se realizaron 62 vuelos entre los aeropuertos de Guadalajara (Mexico) y Salt Lake City (United States) en Enero 2022
San Antonio,United States,72,29.42458,-98.49461,Se realizaron 72 vuelos entre los aeropuertos de Guadalajara (Mexico) y San Antonio (United States) en Enero 2022
San Francisco,United States,54,37.77712,-122.41966,Se realizaron 54 vuelos entre los aeropuertos de Guadalajara (Mexico) y San Francisco (United States) en Enero 2022
San Jose,United States,148,37.33865,-121.88542,Se realizaron 148 vuelos entre los aeropuertos de Guadalajara (Mexico) y San Jose (United States) en Enero 2022
Seattle,United States,66,47.60357,-122.32945,Se realizaron 66 vuelos entre los aeropuertos de Guadalajara (Mexico) y Seattle (United States) en Enero 2022
Seoul,South Korea,28,37.566,126.9784,Se realizaron 28 vuelos entre los aeropuertos de Guadalajara (Mexico) y Seoul (South Korea) en Enero 2022
Phoenix,United States,73,33.44825,-112.0758,Se realizaron 73 vuelos entre los aeropuertos de Hermosillo (Mexico) y Phoenix (United States) en Enero 2022
