city,country,n_vuelos,lat,long,description
Toronto,Canada,12,43.653524,-79.383907,Se realizaron 12 vuelos entre los aeropuertos de Huatulco (Mexico) y Toronto (Canada) en Enero 2022
Vancouver,Canada,18,49.261636,-123.11335,Se realizaron 18 vuelos entre los aeropuertos de Huatulco (Mexico) y Vancouver (Canada) en Enero 2022
Los Angeles,United States,45,34.05357,-118.24545,Se realizaron 45 vuelos entre los aeropuertos de Ixtapa Zihuatanejo (Mexico) y Los Angeles (United States) en Enero 2022
Minneapolis,United States,18,44.97902,-93.26494,Se realizaron 18 vuelos entre los aeropuertos de Ixtapa Zihuatanejo (Mexico) y Minneapolis (United States) en Enero 2022
Phoenix,United States,12,33.44825,-112.0758,Se realizaron 12 vuelos entre los aeropuertos de Ixtapa Zihuatanejo (Mexico) y Phoenix (United States) en Enero 2022
San Francisco,United States,8,37.77712,-122.41966,Se realizaron 8 vuelos entre los aeropuertos de Ixtapa Zihuatanejo (Mexico) y San Francisco (United States) en Enero 2022
Saskatoon,Canada,4,52.130736,-106.660152,Se realizaron 4 vuelos entre los aeropuertos de Ixtapa Zihuatanejo (Mexico) y Saskatoon (Canada) en Enero 2022
Phoenix,United States,42,33.44825,-112.0758,Se realizaron 42 vuelos entre los aeropuertos de La Paz (Mexico) y Phoenix (United States) en Enero 2022
Los Angeles,United States,44,34.05357,-118.24545,Se realizaron 44 vuelos entre los aeropuertos de Loreto (Mexico) y Los Angeles (United States) en Enero 2022
Phoenix,United States,30,33.44825,-112.0758,Se realizaron 30 vuelos entre los aeropuertos de Loreto (Mexico) y Phoenix (United States) en Enero 2022
San Francisco,United States,6,37.77712,-122.41966,Se realizaron 6 vuelos entre los aeropuertos de Loreto (Mexico) y San Francisco (United States) en Enero 2022
Phoenix,United States,8,33.44825,-112.0758,Se realizaron 8 vuelos entre los aeropuertos de Manzanillo (Mexico) y Phoenix (United States) en Enero 2022
Minneapolis,United States,18,44.97902,-93.26494,Se realizaron 18 vuelos entre los aeropuertos de Mazatlan (Mexico) y Minneapolis (United States) en Enero 2022
Ottawa,Canada,8,45.425226,-75.699963,Se realizaron 8 vuelos entre los aeropuertos de Mazatlan (Mexico) y Ottawa (Canada) en Enero 2022
Phoenix,United States,72,33.44825,-112.0758,Se realizaron 72 vuelos entre los aeropuertos de Mazatlan (Mexico) y Phoenix (United States) en Enero 2022
Regina,Canada,8,50.448119,-104.615859,Se realizaron 8 vuelos entre los aeropuertos de Mazatlan (Mexico) y Regina (Canada) en Enero 2022
San Francisco,United States,10,37.77712,-122.41966,Se realizaron 10 vuelos entre los aeropuertos de Mazatlan (Mexico) y San Francisco (United States) en Enero 2022
Saskatoon,Canada,4,52.130736,-106.660152,Se realizaron 4 vuelos entre los aeropuertos de Mazatlan (Mexico) y Saskatoon (Canada) en Enero 2022
Toronto,Canada,8,43.653524,-79.383907,Se realizaron 8 vuelos entre los aeropuertos de Mazatlan (Mexico) y Toronto (Canada) en Enero 2022
Vancouver,Canada,16,49.261636,-123.11335,Se realizaron 16 vuelos entre los aeropuertos de Mazatlan (Mexico) y Vancouver (Canada) en Enero 2022
Miami,United States,86,25.77481,-80.19773,Se realizaron 86 vuelos entre los aeropuertos de Merida (Mexico) y Miami (United States) en Enero 2022
Nueva York,United States,1,40.71453,-74.00712,Se realizaron 1 vuelos entre los aeropuertos de Merida (Mexico) y Nueva York (United States) en Enero 2022
Quito,Ecuador,2,-0.20567,-78.50887,Se realizaron 2 vuelos entre los aeropuertos de Merida (Mexico) y Quito (Ecuador) en Enero 2022
Toronto,Canada,8,43.653524,-79.383907,Se realizaron 8 vuelos entre los aeropuertos de Merida (Mexico) y Toronto (Canada) en Enero 2022
Miami,United States,547,25.77481,-80.19773,Se realizaron 547 vuelos entre los aeropuertos de Mexico City (Mexico) y Miami (United States) en Enero 2022
Minneapolis,United States,56,44.97902,-93.26494,Se realizaron 56 vuelos entre los aeropuertos de Mexico City (Mexico) y Minneapolis (United States) en Enero 2022
Montreal,Canada,102,45.508867,-73.554242,Se realizaron 102 vuelos entre los aeropuertos de Mexico City (Mexico) y Montreal (Canada) en Enero 2022
Munich,Germany,26,48.13641,11.57754,Se realizaron 26 vuelos entre los aeropuertos de Mexico City (Mexico) y Munich (Germany) en Enero 2022
Newark,United States,118,40.73197,-74.17421,Se realizaron 118 vuelos entre los aeropuertos de Mexico City (Mexico) y Newark (United States) en Enero 2022
Nueva York,United States,297,40.71453,-74.00712,Se realizaron 297 vuelos entre los aeropuertos de Mexico City (Mexico) y Nueva York (United States) en Enero 2022
Oakland,United States,36,37.80508,-122.27307,Se realizaron 36 vuelos entre los aeropuertos de Mexico City (Mexico) y Oakland (United States) en Enero 2022
Ontario,United States,18,34.06457,-117.6481,Se realizaron 18 vuelos entre los aeropuertos de Mexico City (Mexico) y Ontario (United States) en Enero 2022
Orlando,United States,130,28.53823,-81.37739,Se realizaron 130 vuelos entre los aeropuertos de Mexico City (Mexico) y Orlando (United States) en Enero 2022
Panama,Panama,266,8.93960446,-79.972926137,Se realizaron 266 vuelos entre los aeropuertos de Mexico City (Mexico) y Panama (Panama) en Enero 2022
Paris,France,161,48.863697576,2.361657337,Se realizaron 161 vuelos entre los aeropuertos de Mexico City (Mexico) y Paris (France) en Enero 2022
Phoenix,United States,62,33.44825,-112.0758,Se realizaron 62 vuelos entre los aeropuertos de Mexico City (Mexico) y Phoenix (United States) en Enero 2022
Quito,Ecuador,65,-0.20567,-78.50887,Se realizaron 65 vuelos entre los aeropuertos de Mexico City (Mexico) y Quito (Ecuador) en Enero 2022
Sacramento,United States,18,38.57944,-121.49085,Se realizaron 18 vuelos entre los aeropuertos de Mexico City (Mexico) y Sacramento (United States) en Enero 2022
Salt Lake City,United States,60,40.76031,-111.88822,Se realizaron 60 vuelos entre los aeropuertos de Mexico City (Mexico) y Salt Lake City (United States) en Enero 2022
San Antonio,United States,318,29.42458,-98.49461,Se realizaron 318 vuelos entre los aeropuertos de Mexico City (Mexico) y San Antonio (United States) en Enero 2022
San Francisco,United States,194,37.77712,-122.41966,Se realizaron 194 vuelos entre los aeropuertos de Mexico City (Mexico) y San Francisco (United States) en Enero 2022
San Jose,Costa Rica,215,9.92975,-84.08569,Se realizaron 215 vuelos entre los aeropuertos de Mexico City (Mexico) y San Jose (Costa Rica) en Enero 2022
San Jose,United States,26,37.33865,-121.88542,Se realizaron 26 vuelos entre los aeropuertos de Mexico City (Mexico) y San Jose (United States) en Enero 2022
San Pedro Sula,Honduras,62,15.50395,-88.01573,Se realizaron 62 vuelos entre los aeropuertos de Mexico City (Mexico) y San Pedro Sula (Honduras) en Enero 2022
San Salvador,El Salvador,178,13.69967,-89.2068,Se realizaron 178 vuelos entre los aeropuertos de Mexico City (Mexico) y San Salvador (El Salvador) en Enero 2022
Santiago De Chile,Chile,66,-33.43722,-70.65002,Se realizaron 66 vuelos entre los aeropuertos de Mexico City (Mexico) y Santiago De Chile (Chile) en Enero 2022
Santo Domingo,Dominican Republic,62,18.47185,-69.89139,Se realizaron 62 vuelos entre los aeropuertos de Mexico City (Mexico) y Santo Domingo (Dominican Republic) en Enero 2022
Sao Paulo,Brazil,129,-23.56287,-46.65468,Se realizaron 129 vuelos entre los aeropuertos de Mexico City (Mexico) y Sao Paulo (Brazil) en Enero 2022
Seattle,United States,66,47.60357,-122.32945,Se realizaron 66 vuelos entre los aeropuertos de Mexico City (Mexico) y Seattle (United States) en Enero 2022
Seoul,South Korea,17,37.566,126.9784,Se realizaron 17 vuelos entre los aeropuertos de Mexico City (Mexico) y Seoul (South Korea) en Enero 2022
Tokyo,Japan,62,35.68945633,139.69171609,Se realizaron 62 vuelos entre los aeropuertos de Mexico City (Mexico) y Tokyo (Japan) en Enero 2022
Toronto,Canada,144,43.653524,-79.383907,Se realizaron 144 vuelos entre los aeropuertos de Mexico City (Mexico) y Toronto (Canada) en Enero 2022
Vancouver,Canada,148,49.261636,-123.11335,Se realizaron 148 vuelos entre los aeropuertos de Mexico City (Mexico) y Vancouver (Canada) en Enero 2022
Washington,United States,62,38.89037,-77.03196,Se realizaron 62 vuelos entre los aeropuertos de Mexico City (Mexico) y Washington (United States) en Enero 2022
Zaragoza,Spain,22,41.65183,-0.88114,Se realizaron 22 vuelos entre los aeropuertos de Mexico City (Mexico) y Zaragoza (Spain) en Enero 2022
Panama,Panama,19,8.93960446,-79.972926137,Se realizaron 19 vuelos entre los aeropuertos de Monterrey (Mexico) y Panama (Panama) en Enero 2022
San Antonio,United States,80,29.42458,-98.49461,Se realizaron 80 vuelos entre los aeropuertos de Monterrey (Mexico) y San Antonio (United States) en Enero 2022
Oakland,United States,36,37.80508,-122.27307,Se realizaron 36 vuelos entre los aeropuertos de Morelia (Mexico) y Oakland (United States) en Enero 2022
San Jose,United States,26,37.33865,-121.88542,Se realizaron 26 vuelos entre los aeropuertos de Morelia (Mexico) y San Jose (United States) en Enero 2022
Quebec,Canada,3,53.38260342,-71.748742246,Se realizaron 3 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Quebec (Canada) en Enero 2022
Regina,Canada,23,50.448119,-104.615859,Se realizaron 23 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Regina (Canada) en Enero 2022
Salt Lake City,United States,62,40.76031,-111.88822,Se realizaron 62 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Salt Lake City (United States) en Enero 2022
San Diego,United States,28,32.71568,-117.16171,Se realizaron 28 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y San Diego (United States) en Enero 2022
San Francisco,United States,140,37.77712,-122.41966,Se realizaron 140 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y San Francisco (United States) en Enero 2022
San Jose,United States,35,37.33865,-121.88542,Se realizaron 35 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y San Jose (United States) en Enero 2022
Santa Ana,United States,62,33.74958,-117.87446,Se realizaron 62 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Santa Ana (United States) en Enero 2022
Saskatoon,Canada,7,52.130736,-106.660152,Se realizaron 7 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Saskatoon (Canada) en Enero 2022
Seattle,United States,165,47.60357,-122.32945,Se realizaron 165 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Seattle (United States) en Enero 2022
Toronto,Canada,47,43.653524,-79.383907,Se realizaron 47 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Toronto (Canada) en Enero 2022
Vancouver,Canada,74,49.261636,-123.11335,Se realizaron 74 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Vancouver (Canada) en Enero 2022
Victoria,Canada,17,48.428409,-123.365642,Se realizaron 17 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Victoria (Canada) en Enero 2022
Winnipeg,Canada,45,49.899897,-97.138865,Se realizaron 45 vuelos entre los aeropuertos de Puerto Vallarta (Mexico) y Winnipeg (Canada) en Enero 2022
Santa Ana,United States,62,33.74958,-117.87446,Se realizaron 62 vuelos entre los aeropuertos de San José Del Cabo (Mexico) y Santa Ana (United States) en Enero 2022
Seattle,United States,169,47.60357,-122.32945,Se realizaron 169 vuelos entre los aeropuertos de San José Del Cabo (Mexico) y Seattle (United States) en Enero 2022
Toronto,Canada,35,43.653524,-79.383907,Se realizaron 35 vuelos entre los aeropuertos de San José Del Cabo (Mexico) y Toronto (Canada) en Enero 2022
Vancouver,Canada,58,49.261636,-123.11335,Se realizaron 58 vuelos entre los aeropuertos de San José Del Cabo (Mexico) y Vancouver (Canada) en Enero 2022
Abbotsford,Canada,15,49.054587,-122.328026,Se realizaron 15 vuelos entre los aeropuertos de Abbotsford (Canada) y Puerto Vallarta (Mexico) en Enero 2022
Abbotsford,Canada,2,49.054587,-122.328026,Se realizaron 2 vuelos entre los aeropuertos de Abbotsford (Canada) y San José Del Cabo (Mexico) en Enero 2022
Amsterdam,Netherlands,56,52.361592699,4.890603641,Se realizaron 56 vuelos entre los aeropuertos de Amsterdam (Netherlands) y Cancun (Mexico) en Enero 2022
Amsterdam,Netherlands,116,52.361592699,4.890603641,Se realizaron 116 vuelos entre los aeropuertos de Amsterdam (Netherlands) y Mexico City (Mexico) en Enero 2022
Atlanta,United States,438,33.74831,-84.39111,Se realizaron 438 vuelos entre los aeropuertos de Atlanta (United States) y Cancun (Mexico) en Enero 2022
Atlanta,United States,62,33.74831,-84.39111,Se realizaron 62 vuelos entre los aeropuertos de Atlanta (United States) y Guadalajara (Mexico) en Enero 2022
Atlanta,United States,305,33.74831,-84.39111,Se realizaron 305 vuelos entre los aeropuertos de Atlanta (United States) y Mexico City (Mexico) en Enero 2022
Atlanta,United States,60,33.74831,-84.39111,Se realizaron 60 vuelos entre los aeropuertos de Atlanta (United States) y Monterrey (Mexico) en Enero 2022
Atlanta,United States,70,33.74831,-84.39111,Se realizaron 70 vuelos entre los aeropuertos de Atlanta (United States) y Puerto Vallarta (Mexico) en Enero 2022
Atlanta,United States,70,33.74831,-84.39111,Se realizaron 70 vuelos entre los aeropuertos de Atlanta (United States) y San José Del Cabo (Mexico) en Enero 2022
Atlantic City,United States,11,39.36287,-74.42637,Se realizaron 11 vuelos entre los aeropuertos de Atlantic City (United States) y Cancun (Mexico) en Enero 2022
Austin,United States,106,30.26759,-97.74299,Se realizaron 106 vuelos entre los aeropuertos de Austin (United States) y Cancun (Mexico) en Enero 2022
Austin,United States,1,30.26759,-97.74299,Se realizaron 1 vuelos entre los aeropuertos de Austin (United States) y Mazatlan (Mexico) en Enero 2022
Austin,United States,62,30.26759,-97.74299,Se realizaron 62 vuelos entre los aeropuertos de Austin (United States) y Mexico City (Mexico) en Enero 2022
Austin,United States,6,30.26759,-97.74299,Se realizaron 6 vuelos entre los aeropuertos de Austin (United States) y San José Del Cabo (Mexico) en Enero 2022
Baltimore,United States,220,39.29058,-76.60926,Se realizaron 220 vuelos entre los aeropuertos de Baltimore (United States) y Cancun (Mexico) en Enero 2022
Barcelona,Spain,46,41.38804,2.17001,Se realizaron 46 vuelos entre los aeropuertos de Barcelona (Spain) y Mexico City (Mexico) en Enero 2022
Belice,Belize,65,17.20905026,-88.694961553,Se realizaron 65 vuelos entre los aeropuertos de Belice (Belize) y Cancun (Mexico) en Enero 2022
Birmingham,United Kingdom,25,52.479298965,-1.902935584,Se realizaron 25 vuelos entre los aeropuertos de Birmingham (United Kingdom) y Cancun (Mexico) en Enero 2022
Bogota,Colombia,345,4.61496,-74.06941,Se realizaron 345 vuelos entre los aeropuertos de Bogota (Colombia) y Cancun (Mexico) en Enero 2022
Bogota,Colombia,2,4.61496,-74.06941,Se realizaron 2 vuelos entre los aeropuertos de Bogota (Colombia) y Guadalajara (Mexico) en Enero 2022
Bogota,Colombia,523,4.61496,-74.06941,Se realizaron 523 vuelos entre los aeropuertos de Bogota (Colombia) y Mexico City (Mexico) en Enero 2022
Boston,United States,159,42.35866,-71.05674,Se realizaron 159 vuelos entre los aeropuertos de Boston (United States) y Cancun (Mexico) en Enero 2022
Brasilia,Brazil,36,-15.77829,-47.92909,Se realizaron 36 vuelos entre los aeropuertos de Brasilia (Brazil) y Cancun (Mexico) en Enero 2022
Brussels,Belgium,26,50.89806471,4.406264339,Se realizaron 26 vuelos entre los aeropuertos de Brussels (Belgium) y Cancun (Mexico) en Enero 2022
Buenos Aires,Argentina,26,-34.60849,-58.37344,Se realizaron 26 vuelos entre los aeropuertos de Buenos Aires (Argentina) y Cancun (Mexico) en Enero 2022
Buenos Aires,Argentina,46,-34.60849,-58.37344,Se realizaron 46 vuelos entre los aeropuertos de Buenos Aires (Argentina) y Mexico City (Mexico) en Enero 2022
Calgary,Canada,104,51.045113,-114.057141,Se realizaron 104 vuelos entre los aeropuertos de Calgary (Canada) y Cancun (Mexico) en Enero 2022
Calgary,Canada,28,51.045113,-114.057141,Se realizaron 28 vuelos entre los aeropuertos de Calgary (Canada) y Huatulco (Mexico) en Enero 2022
Calgary,Canada,30,51.045113,-114.057141,Se realizaron 30 vuelos entre los aeropuertos de Calgary (Canada) y Ixtapa Zihuatanejo (Mexico) en Enero 2022
Calgary,Canada,10,51.045113,-114.057141,Se realizaron 10 vuelos entre los aeropuertos de Calgary (Canada) y Loreto (Mexico) en Enero 2022
Calgary,Canada,18,51.045113,-114.057141,Se realizaron 18 vuelos entre los aeropuertos de Calgary (Canada) y Manzanillo (Mexico) en Enero 2022
Calgary,Canada,24,51.045113,-114.057141,Se realizaron 24 vuelos entre los aeropuertos de Calgary (Canada) y Mazatlan (Mexico) en Enero 2022
Calgary,Canada,93,51.045113,-114.057141,Se realizaron 93 vuelos entre los aeropuertos de Calgary (Canada) y Puerto Vallarta (Mexico) en Enero 2022
Calgary,Canada,58,51.045113,-114.057141,Se realizaron 58 vuelos entre los aeropuertos de Calgary (Canada) y San José Del Cabo (Mexico) en Enero 2022
Cali,Colombia,18,3.43402,-76.52645,Se realizaron 18 vuelos entre los aeropuertos de Cali (Colombia) y Cancun (Mexico) en Enero 2022
Charlotte,United States,10,35.22286,-80.83796,Se realizaron 10 vuelos entre los aeropuertos de Charlotte (United States) y Cozumel (Mexico) en Enero 2022
Charlotte,United States,18,35.22286,-80.83796,Se realizaron 18 vuelos entre los aeropuertos de Charlotte (United States) y Guadalajara (Mexico) en Enero 2022
Charlotte,United States,57,35.22286,-80.83796,Se realizaron 57 vuelos entre los aeropuertos de Charlotte (United States) y Mexico City (Mexico) en Enero 2022
Charlotte,United States,10,35.22286,-80.83796,Se realizaron 10 vuelos entre los aeropuertos de Charlotte (United States) y Puerto Vallarta (Mexico) en Enero 2022
Charlotte,United States,14,35.22286,-80.83796,Se realizaron 14 vuelos entre los aeropuertos de Charlotte (United States) y San José Del Cabo (Mexico) en Enero 2022
Chicago,United States,18,41.88425,-87.63245,Se realizaron 18 vuelos entre los aeropuertos de Chicago (United States) y Cozumel (Mexico) en Enero 2022
Chicago,United States,95,41.88425,-87.63245,Se realizaron 95 vuelos entre los aeropuertos de Chicago (United States) y Del Bajio (Mexico) en Enero 2022
Chicago,United States,18,41.88425,-87.63245,Se realizaron 18 vuelos entre los aeropuertos de Chicago (United States) y Durango (Mexico) en Enero 2022
Chicago,United States,243,41.88425,-87.63245,Se realizaron 243 vuelos entre los aeropuertos de Chicago (United States) y Guadalajara (Mexico) en Enero 2022
Chicago,United States,6,41.88425,-87.63245,Se realizaron 6 vuelos entre los aeropuertos de Chicago (United States) y Huatulco (Mexico) en Enero 2022
Chicago,United States,16,41.88425,-87.63245,Se realizaron 16 vuelos entre los aeropuertos de Chicago (United States) y Ixtapa Zihuatanejo (Mexico) en Enero 2022
Chicago,United States,392,41.88425,-87.63245,Se realizaron 392 vuelos entre los aeropuertos de Chicago (United States) y Mexico City (Mexico) en Enero 2022
Chicago,United States,64,41.88425,-87.63245,Se realizaron 64 vuelos entre los aeropuertos de Chicago (United States) y Monterrey (Mexico) en Enero 2022
Chicago,United States,115,41.88425,-87.63245,Se realizaron 115 vuelos entre los aeropuertos de Chicago (United States) y Morelia (Mexico) en Enero 2022
Chicago,United States,128,41.88425,-87.63245,Se realizaron 128 vuelos entre los aeropuertos de Chicago (United States) y Puerto Vallarta (Mexico) en Enero 2022
